Tscroller
v7
r0
t302318572.924937
cCheck dependencies

CCompileXIB /Users/prestonellis/Desktop/scroller/scrollerViewController.xib
s302317890.193256
e302317892.240212
r1
xCompileXIB
x/Users/prestonellis/Desktop/scroller/scrollerViewController.xib
lSLF07#2@37"CompileXIB scrollerViewController.xib302317890#302317892#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/scrollerViewController.xib8612716416#563"    cd /Users/prestonellis/Desktop/scroller    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/scrollerViewController.nib /Users/prestonellis/Desktop/scroller/scrollerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/box holder.png" "box holder.png"
s302317895.017147
e302317895.075390
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/box holder.png
xbox holder.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/scroller.app/box holder.png" "box holder.png"302317895#302317895#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/box holder.png8613934240#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/box holder.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/box holder.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/build text.png" "build text.png"
s302317894.760430
e302317894.801548
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/build text.png
xbuild text.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/scroller.app/build text.png" "build text.png"302317894#302317894#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/build text.png8613548736#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/build text.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/build text.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/cancel 1.1.png" "cancel 1.1.png"
s299999215.914232
e299999215.942816
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/cancel 1.1.png
xcancel 1.1.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/scroller.app/cancel 1.1.png" "cancel 1.1.png"299999215#299999215#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/cancel 1.1.png8617596384#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/cancel 1.1.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/cancel 1.1.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/check circ.PNG" "check circ.PNG"
s302317895.174980
e302317895.240912
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/check circ.PNG
xcheck circ.PNG
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/scroller.app/check circ.PNG" "check circ.PNG"302317895#302317895#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/check circ.PNG8611873312#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/check circ.PNG" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/check circ.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/defense text.png" "defense text.png"
s302317894.996900
e302317895.066861
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/defense text.png
xdefense text.png
lSLF07#2@85"CopyPNGFile "build/Release-iphoneos/scroller.app/defense text.png" "defense text.png"302317894#302317895#0(0"0(0#0#53"/Users/prestonellis/Desktop/scroller/defense text.png8615260640#573"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/defense text.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/defense text.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl four.png" "dist circ lvl four.png"
s302317895.775310
e302317896.369572
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl four.png
xdist circ lvl four.png
lSLF07#2@97"CopyPNGFile "build/Release-iphoneos/scroller.app/dist circ lvl four.png" "dist circ lvl four.png"302317895#302317896#0(0"0(0#0#59"/Users/prestonellis/Desktop/scroller/dist circ lvl four.png8607641984#585"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl four.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl four.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl one.png" "dist circ lvl one.png"
s302317895.361955
e302317895.575175
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl one.png
xdist circ lvl one.png
lSLF07#2@95"CopyPNGFile "build/Release-iphoneos/scroller.app/dist circ lvl one.png" "dist circ lvl one.png"302317895#302317895#0(0"0(0#0#58"/Users/prestonellis/Desktop/scroller/dist circ lvl one.png8611704704#583"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl one.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl one.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl three.png" "dist circ lvl three.png"
s302317895.575276
e302317896.028988
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl three.png
xdist circ lvl three.png
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/scroller.app/dist circ lvl three.png" "dist circ lvl three.png"302317895#302317896#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/dist circ lvl three.png8610661408#587"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl three.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl three.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl two.png" "dist circ lvl two.png"
s302317895.436332
e302317895.775190
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl two.png
xdist circ lvl two.png
lSLF07#2@95"CopyPNGFile "build/Release-iphoneos/scroller.app/dist circ lvl two.png" "dist circ lvl two.png"302317895#302317895#0(0"0(0#0#58"/Users/prestonellis/Desktop/scroller/dist circ lvl two.png8611216704#583"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl two.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl two.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot circ.png" "dot circ.png"
s302317895.304229
e302317895.361853
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot circ.png
xdot circ.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/scroller.app/dot circ.png" "dot circ.png"302317895#302317895#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/dot circ.png8612266432#565"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dot circ.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot circ.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot down.png" "dot down.png"
s302317895.238751
e302317895.304133
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot down.png
xdot down.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/scroller.app/dot down.png" "dot down.png"302317895#302317895#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/dot down.png8604469696#565"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dot down.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot down.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ex circ.PNG" "ex circ.PNG"
s302317895.194061
e302317895.238656
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ex circ.PNG
xex circ.PNG
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/scroller.app/ex circ.PNG" "ex circ.PNG"302317895#302317895#0(0"0(0#0#48"/Users/prestonellis/Desktop/scroller/ex circ.PNG8606976256#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/ex circ.PNG" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ex circ.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/fifteen defense.PNG" "upgrade/fifteen defense.PNG"
s302317894.360657
e302317894.391327
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/fifteen defense.PNG
xupgrade/fifteen defense.PNG
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/scroller.app/fifteen defense.PNG" "upgrade/fifteen defense.PNG"302317894#302317894#0(0"0(0#0#64"/Users/prestonellis/Desktop/scroller/upgrade/fifteen defense.PNG8604751424#587"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/upgrade/fifteen defense.PNG" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/fifteen defense.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3 filled.png" "filler 3 filled.png"
s302317895.135248
e302317895.174882
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3 filled.png
xfiller 3 filled.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/scroller.app/filler 3 filled.png" "filler 3 filled.png"302317895#302317895#0(0"0(0#0#56"/Users/prestonellis/Desktop/scroller/filler 3 filled.png8612646752#579"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/filler 3 filled.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3 filled.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3.png" "filler 3.png"
s302317894.705043
e302317894.745002
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3.png
xfiller 3.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/scroller.app/filler 3.png" "filler 3.png"302317894#302317894#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/filler 3.png8615636384#565"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/filler 3.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler holder.png" "filler holder.png"
s302317895.066962
e302317895.135142
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler holder.png
xfiller holder.png
lSLF07#2@87"CopyPNGFile "build/Release-iphoneos/scroller.app/filler holder.png" "filler holder.png"302317895#302317895#0(0"0(0#0#54"/Users/prestonellis/Desktop/scroller/filler holder.png8613519392#575"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/filler holder.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler holder.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/five defense.PNG" "upgrade/five defense.PNG"
s302317894.366378
e302317894.394597
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/five defense.PNG
xupgrade/five defense.PNG
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/scroller.app/five defense.PNG" "upgrade/five defense.PNG"302317894#302317894#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/upgrade/five defense.PNG8613075264#581"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/upgrade/five defense.PNG" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/five defense.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/more 1.1.png" "more 1.1.png"
s299999215.973776
e299999216.000804
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/more 1.1.png
xmore 1.1.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/scroller.app/more 1.1.png" "more 1.1.png"299999215#299999216#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/more 1.1.png8617391552#565"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/more 1.1.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/more 1.1.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/move 1.1.png" "move 1.1.png"
s299999215.878005
e299999215.914130
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/move 1.1.png
xmove 1.1.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/scroller.app/move 1.1.png" "move 1.1.png"299999215#299999215#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/move 1.1.png8617724960#565"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/move 1.1.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/move 1.1.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/pearl 1.png" "pearl 1.png"
s299999215.942918
e299999215.973678
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/pearl 1.png
xpearl 1.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/scroller.app/pearl 1.png" "pearl 1.png"299999215#299999215#0(0"0(0#0#48"/Users/prestonellis/Desktop/scroller/pearl 1.png8617518880#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/pearl 1.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/pearl 1.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/research text.png" "research text.png"
s302317894.706471
e302317894.760326
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/research text.png
xresearch text.png
lSLF07#2@87"CopyPNGFile "build/Release-iphoneos/scroller.app/research text.png" "research text.png"302317894#302317894#0(0"0(0#0#54"/Users/prestonellis/Desktop/scroller/research text.png8615226240#575"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/research text.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/research text.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/resource text.png" "resource text.png"
s302317894.745103
e302317894.784421
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/resource text.png
xresource text.png
lSLF07#2@87"CopyPNGFile "build/Release-iphoneos/scroller.app/resource text.png" "resource text.png"302317894#302317894#0(0"0(0#0#54"/Users/prestonellis/Desktop/scroller/resource text.png8614099520#575"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/resource text.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/resource text.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab four un.png" "tab four un.png"
s302317894.930665
e302317894.982861
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab four un.png
xtab four un.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/scroller.app/tab four un.png" "tab four un.png"302317894#302317894#0(0"0(0#0#52"/Users/prestonellis/Desktop/scroller/tab four un.png8604555680#571"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab four un.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab four un.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab four.png" "tab four.png"
s302317894.982990
e302317895.017045
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab four.png
xtab four.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/scroller.app/tab four.png" "tab four.png"302317894#302317895#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/tab four.png8615810304#565"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/tab four.png" "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab four.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab one un.png" "tab one un.png"
s302317894.784513
e302317894.827543
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab one un.png
