Tscroller
v7
r0
t302572842.076502
cCheck dependencies
s302572838.265817
e302572838.325390
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o
x/Users/prestonellis/Desktop/scroller/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/prestonellis/Desktop/scroller/main.m302572838#302572838#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/main.m8608585696#1722"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/main.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302572838.325485
e302572838.429178
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o
x/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m302572838#302572838#0(0"0(0#0#66"/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m8608454720#1760"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302572838.429284
e302572839.862192
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m302572838#302572839#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m8610409920#1766"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewControllerBig.o /Users/prestonellis/Desktop/scroller/Classes/../../scrollerViewControllerBig.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/selected.o /Users/prestonellis/Desktop/scroller/Classes/selected.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/selectedViewController.o /Users/prestonellis/Desktop/scroller/Classes/selectedViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.xib
s302572832.860978
e302572833.534835
r1
xCompileXIB
x/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.xib
lSLF07#2@45"CompileXIB Classes/SelectedViewController.xib302572832#302572833#0(0"0(0#0#71"/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.xib8608052544#569"    cd /Users/prestonellis/Desktop/scroller    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/SelectedViewController.nib /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/prestonellis/Desktop/scroller/Classes/selected.xib
r0

CCompileXIB /Users/prestonellis/Desktop/scroller/Classes/selectedViewController.xib
r0

CCompileXIB /Users/prestonellis/Desktop/scroller/MainWindow.xib
s302572829.346411
e302572829.922352
r1
xCompileXIB
x/Users/prestonellis/Desktop/scroller/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib302572829#302572829#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/MainWindow.xib8610365760#537"    cd /Users/prestonellis/Desktop/scroller    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/MainWindow.nib /Users/prestonellis/Desktop/scroller/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/prestonellis/Desktop/scroller/scrollerViewController.xib
s302572832.560921
e302572833.665072
r1
xCompileXIB
x/Users/prestonellis/Desktop/scroller/scrollerViewController.xib
lSLF07#2@37"CompileXIB scrollerViewController.xib302572832#302572833#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/scrollerViewController.xib8608198464#561"    cd /Users/prestonellis/Desktop/scroller    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/scrollerViewController.nib /Users/prestonellis/Desktop/scroller/scrollerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/box holder.png" "box holder.png"
s301452625.091704
e301452625.135856
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/box holder.png
xbox holder.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/scroller.app/box holder.png" "box holder.png"301452625#301452625#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/box holder.png8607741824#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/box holder.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/box holder.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/build text.png" "build text.png"
s301452624.663037
e301452624.700665
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/build text.png
xbuild text.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/scroller.app/build text.png" "build text.png"301452624#301452624#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/build text.png8619024576#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/build text.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/build text.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/cancel 1.1.png" "cancel 1.1.png"
s302572832.477794
e302572832.505728
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/cancel 1.1.png
xcancel 1.1.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/scroller.app/cancel 1.1.png" "cancel 1.1.png"302572832#302572832#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/cancel 1.1.png8608572832#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/cancel 1.1.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/cancel 1.1.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/check circ.PNG" "check circ.PNG"
s302572835.995772
e302572836.029773
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/check circ.PNG
xcheck circ.PNG
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/scroller.app/check circ.PNG" "check circ.PNG"302572835#302572836#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/check circ.PNG8604306240#567"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/check circ.PNG" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/check circ.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/defense text.png" "defense text.png"
s301452625.046626
e301452625.091595
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/defense text.png
xdefense text.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/scroller.app/defense text.png" "defense text.png"301452625#301452625#0(0"0(0#0#53"/Users/prestonellis/Desktop/scroller/defense text.png8618291072#571"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/defense text.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/defense text.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ big test.png" "dist circ big test.png"
s302316882.684538
e302316885.515016
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ big test.png
xdist circ big test.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/scroller.app/dist circ big test.png" "dist circ big test.png"302316882#302316885#0(0"0(0#0#59"/Users/prestonellis/Desktop/scroller/dist circ big test.png8612844672#583"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ big test.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ big test.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl four.png" "dist circ lvl four.png"
s302209176.109334
e302209176.681804
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl four.png
xdist circ lvl four.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/scroller.app/dist circ lvl four.png" "dist circ lvl four.png"302209176#302209176#0(0"0(0#0#59"/Users/prestonellis/Desktop/scroller/dist circ lvl four.png8610644864#583"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl four.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl four.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl one.png" "dist circ lvl one.png"
s302209175.790990
e302209175.997810
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl one.png
xdist circ lvl one.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/scroller.app/dist circ lvl one.png" "dist circ lvl one.png"302209175#302209175#0(0"0(0#0#58"/Users/prestonellis/Desktop/scroller/dist circ lvl one.png8604872064#581"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl one.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl one.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl three.png" "dist circ lvl three.png"
s302209175.997920
e302209176.373415
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl three.png
xdist circ lvl three.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/scroller.app/dist circ lvl three.png" "dist circ lvl three.png"302209175#302209176#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/dist circ lvl three.png8603384672#585"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl three.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl three.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl two.png" "dist circ lvl two.png"
s302209175.811472
e302209176.109221
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl two.png
xdist circ lvl two.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/scroller.app/dist circ lvl two.png" "dist circ lvl two.png"302209175#302209176#0(0"0(0#0#58"/Users/prestonellis/Desktop/scroller/dist circ lvl two.png8601932160#581"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dist circ lvl two.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl two.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dot circ.png" "dot circ.png"
s302572836.065925
e302572836.104921
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dot circ.png
xdot circ.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/scroller.app/dot circ.png" "dot circ.png"302572836#302572836#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/dot circ.png8599094176#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dot circ.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dot circ.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dot down.png" "dot down.png"
s301967949.456416
e301967949.853683
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dot down.png
xdot down.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/scroller.app/dot down.png" "dot down.png"301967949#301967949#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/dot down.png8605230144#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/dot down.png" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dot down.png"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/ex circ.PNG" "ex circ.PNG"
s302572836.029872
e302572836.065833
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/ex circ.PNG
xex circ.PNG
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/scroller.app/ex circ.PNG" "ex circ.PNG"302572836#302572836#0(0"0(0#0#48"/Users/prestonellis/Desktop/scroller/ex circ.PNG8604203872#561"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/ex circ.PNG" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/ex circ.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/fifteen defense.PNG" "upgrade/fifteen defense.PNG"
s300644680.548992
e300644680.577055
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/fifteen defense.PNG
xupgrade/fifteen defense.PNG
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/scroller.app/fifteen defense.PNG" "upgrade/fifteen defense.PNG"300644680#300644680#0(0"0(0#0#64"/Users/prestonellis/Desktop/scroller/upgrade/fifteen defense.PNG8607040064#585"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/upgrade/fifteen defense.PNG" "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/fifteen defense.PNG"0#

CCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/filler 3 filled.png" "filler 3 filled.png"
s302572835.971854
e302572835.995673
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/filler 3 filled.png
xfiller 3 filled.png
