Tscroller
v7
r0
t327521330.843610
cCheck dependencies
t1280880035
s13701

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h12.png
t1280880035
s13149

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h13.png
t1280880035
s12732

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h14.png
t1280880035
s13033

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h15.png
t1280880035
s13197

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h16.png
t1280880035
s13935

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h17.PNG
t1280880035
s12801

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h18.png
t1280880035
s14899

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h19.png
t1280880035
s15359

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h2.png
t1280880035
s14924

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h20.png
t1280880035
s15400

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h3.png
t1280880035
s14599

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h4.png
t1280880035
s14234

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h5.png
t1280880035
s13848

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h6.png
t1280880035
s13488

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h7.png
t1280880035
s13208

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h8.png
t1280880035
s13292

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h9.png
t1280880035
s13302

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/hammer.PNG
t1280880035
s6968

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/hd apps.png
t1305828520
s33412

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/hdappsicon.png
t1280880036
s6796

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/info piece.png
t1281060011
s16781

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/infoViewController.nib
t1281035799
s1878

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/ipod go around.jpg
t1305828520
s20621

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/map piece.png
t1281060011
s15895

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/mapViewController.nib
t1281035799
s1846

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/menu cancel.png
t1281060012
s11460

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/menu piece.png
t1281060011
s17197

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/menu.png
t1305828520
s48156

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/menuViewController.nib
t1281035798
s1892

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/more.png
t1281401913
s6043

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/move.png
t1281401913
s7203

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/pearl.png
t1281105825
s11026

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/scroller
t1305828527
s537028

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/scrollerViewController.nib
t1281837344
s14259

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/upgrade box.png
t1280880036
s32242

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/white line.png
t1280880035
s6140

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o
t1305828524
s37196

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o
t1305828523
s6516

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o
t1305828524
s37116

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o
t1305828524
s37156

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scroller
t1305828527
s270892

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scroller.LinkFileList
c000000004D30B80400000000000003F8
t1295038468
s1016

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerAppDelegate.o
t1305828523
s49264

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerViewController.o
t1305828525
s476232

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o
t1305828527
s37124

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o
t1305828524
s6500

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o
t1305828527
s37040

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o
t1305828526
s37084

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scroller
t1305828527
s258500

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scroller.LinkFileList
c000000004DD55CA600000000000003F8
t1305828518
s1016

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o
t1305828524
s49200

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o
t1305828526
s459528

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller.xcent
t1305828528
s422

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/infoViewController.xib
c000000004C5B0BAD0000000000005710
t1281035181
s22288

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m
c000000004C1FBDBE0000000000000168
t1277148606
s360
i<UIKit/UIKit.h>

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/mapViewController.xib
c000000004C5B0BEE00000000000056C8
t1281035246
s22216

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/scrollerViewController.xib
c000000004C60DF3B0000000000022AD3
t1281417019
s142035

N/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/scroller_Prefix.pch
c000000004C1FBDBE00000000000000B9
t1277148606
s185
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/prestonellis/Library/MobileDevice/Provisioning Profiles/1D830333-11EE-427E-9456-5724D99BB54A.mobileprovision
c000000004CDF8CF60000000000001DAA
t1289719030
s7594

N/Users/prestonellis/Library/MobileDevice/Provisioning Profiles/56244FAC-1214-4D6A-9147-71F70DACD860.mobileprovision
c000000004C1BAB5D0000000000001BF9
t1276881757
s7161

N/Users/prestonellis/Library/MobileDevice/Provisioning Profiles/C7406B00-1EA1-4965-A968-B9BC3C43BC38.mobileprovision
c000000004DD55C7E0000000000001C39
t1305828478
s7225

N/var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-agzzjvambnzzcxgqhyjxaeqhsetu/scroller_Prefix.pch.gch
t1305828523
s9831984

N/var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch.gch
t1280880037
s9831984

N/var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch.gch
t1280880037
s10290736

N/var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch.gch
t1305828523
s10290736

N/var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eczswscxwmrbbdgfckvqwlrlbjlg/scroller_Prefix.pch.gch
t1295038525
s8958612

N/var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-fagiutglvwdatgcqccirztsmiqqn/scroller_Prefix.pch.gch
t1295038473
s8343680

N/var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-fsntjbbxfqegytalcynqhdpqlmgl/scroller_Prefix.pch.gch
t1277149016
s8392888

Nscroller-Info.plist
c000000004C57BD1B00000000000003B9
t1280818459
s953

C<C0241:'CompileC SelectedViewController.o':P12:W0>
s302509002.701180
e302509002.881401
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/SelectedViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m302509002#302509002#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m7308335521232875520#1678"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /Users/prestonellis/Desktop/scroller/scroller_Prefix.pch -fpch-preprocess -E /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/SelectedViewController.mi0#

C<C0268:'CompileC scrollerViewController.o':P12:W0>
s301615928.319308
e301615929.736285
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m301615928#301615929#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m7308335521232875520#1766"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch -S /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerViewController.s0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies327521318#327521318#0(0"0(0#1#0"3343187568374212096#0"0#

CCodeSign "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app"
s327521328.377198
e327521330.843470
r1
xCodeSign
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app
lSLF07#2@42"CodeSign build/Debug-iphoneos/scroller.app327521328#327521330#0(0"0(0#0#111"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app8619234112#815"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Clay Ellis (J2D5VG4825)" "--resource-rules=/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/ResourceRules.plist" --entitlements "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller.xcent" "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app"0#

CCodeSign /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app
s303530274.141905
e303530275.289235
r1
xCodeSign
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app
lSLF07#2@42"CodeSign build/Debug-iphoneos/scroller.app303530274#303530275#0(0"0(0#0#70"/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app8626803936#643"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Clay Ellis (J2D5VG4825)" --resource-rules=/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/ResourceRules.plist --entitlements /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller.xcent /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/QuartzCurves.o /Users/prestonellis/Desktop/scroller/Classes/QuartzCurves.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/QuartzView.o /Users/prestonellis/Desktop/scroller/Classes/QuartzView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/SelectedViewController.o /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s302662312.203603
e302662312.296705
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/SelectedViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m302662312#302662312#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m8630654944#1766"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/SelectedViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s327521324.123405
e327521324.208432
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m327521324#327521324#0(0"0(0#0#106"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m8615501792#2231"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-agzzjvambnzzcxgqhyjxaeqhsetu/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o /Users/prestonellis/Desktop/scroller/Classes/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s302728600.187586
e302728600.258047
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/infoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
